pearsons_correlation,Metadata_treatment,plate_well_0,plate_well_1
0.7967578606212029,DMSO-positive,Plate_1_B02,Plate_1_B05
0.7845599074523334,DMSO-positive,Plate_1_B02,Plate_1_B08
0.7094749469361715,DMSO-positive,Plate_1_B02,Plate_1_B11
0.8182302067264399,DMSO-positive,Plate_1_B02,Plate_2_B02
0.7590751670961411,DMSO-positive,Plate_1_B02,Plate_2_B05
0.7321660424425822,DMSO-positive,Plate_1_B02,Plate_2_B08
0.6085643570431157,DMSO-positive,Plate_1_B02,Plate_2_B11
0.8104346508857256,DMSO-positive,Plate_1_B02,Plate_3_B02
0.818822134316895,DMSO-positive,Plate_1_B02,Plate_3_B05
0.7366987081466445,DMSO-positive,Plate_1_B02,Plate_3_B08
0.5024881881290191,DMSO-positive,Plate_1_B02,Plate_3_B11
0.7558537773347414,DMSO-positive,Plate_1_B02,Plate_4_B02
0.7860244695067032,DMSO-positive,Plate_1_B02,Plate_4_B05
0.753055688274079,DMSO-positive,Plate_1_B02,Plate_4_B08
0.48275125050441575,DMSO-positive,Plate_1_B02,Plate_4_B11
0.7915359434784637,DMSO-positive,Plate_1_B05,Plate_1_B08
0.6526715675717935,DMSO-positive,Plate_1_B05,Plate_1_B11
0.6916468877570214,DMSO-positive,Plate_1_B05,Plate_2_B02
0.7297594833700887,DMSO-positive,Plate_1_B05,Plate_2_B05
0.6296362756781494,DMSO-positive,Plate_1_B05,Plate_2_B08
0.4769930382304328,DMSO-positive,Plate_1_B05,Plate_2_B11
0.77505543946302,DMSO-positive,Plate_1_B05,Plate_3_B02
0.7265511083083466,DMSO-positive,Plate_1_B05,Plate_3_B05
0.6649524646116431,DMSO-positive,Plate_1_B05,Plate_3_B08
0.47840193959455146,DMSO-positive,Plate_1_B05,Plate_3_B11
0.6487708998265754,DMSO-positive,Plate_1_B05,Plate_4_B02
0.6611596838832513,DMSO-positive,Plate_1_B05,Plate_4_B05
0.5517570441957487,DMSO-positive,Plate_1_B05,Plate_4_B08
0.3477857046000644,DMSO-positive,Plate_1_B05,Plate_4_B11
0.7867237352062473,DMSO-positive,Plate_1_B08,Plate_1_B11
0.6856378288447211,DMSO-positive,Plate_1_B08,Plate_2_B02
0.7779949613776431,DMSO-positive,Plate_1_B08,Plate_2_B05
0.7989261755947936,DMSO-positive,Plate_1_B08,Plate_2_B08
0.7066405094250868,DMSO-positive,Plate_1_B08,Plate_2_B11
0.758998955322956,DMSO-positive,Plate_1_B08,Plate_3_B02
0.7536894635122843,DMSO-positive,Plate_1_B08,Plate_3_B05
0.7638014885914688,DMSO-positive,Plate_1_B08,Plate_3_B08
0.674183125248432,DMSO-positive,Plate_1_B08,Plate_3_B11
0.6690189743463736,DMSO-positive,Plate_1_B08,Plate_4_B02
0.7199010785270469,DMSO-positive,Plate_1_B08,Plate_4_B05
0.7074687281273593,DMSO-positive,Plate_1_B08,Plate_4_B08
0.5868740738653707,DMSO-positive,Plate_1_B08,Plate_4_B11
0.5824310459779982,DMSO-positive,Plate_1_B11,Plate_2_B02
0.6006051523222405,DMSO-positive,Plate_1_B11,Plate_2_B05
0.6224657404018248,DMSO-positive,Plate_1_B11,Plate_2_B08
0.5827561378177589,DMSO-positive,Plate_1_B11,Plate_2_B11
0.6000229757337994,DMSO-positive,Plate_1_B11,Plate_3_B02
0.5897781290512543,DMSO-positive,Plate_1_B11,Plate_3_B05
0.6008169689993773,DMSO-positive,Plate_1_B11,Plate_3_B08
0.380127713430541,DMSO-positive,Plate_1_B11,Plate_3_B11
0.5557710760215608,DMSO-positive,Plate_1_B11,Plate_4_B02
0.6045253531084803,DMSO-positive,Plate_1_B11,Plate_4_B05
0.6078644981111087,DMSO-positive,Plate_1_B11,Plate_4_B08
0.4982618384527832,DMSO-positive,Plate_1_B11,Plate_4_B11
0.8010704522430636,DMSO-positive,Plate_2_B02,Plate_2_B05
0.7995458701926634,DMSO-positive,Plate_2_B02,Plate_2_B08
0.6380058596224688,DMSO-positive,Plate_2_B02,Plate_2_B11
0.8411277117098714,DMSO-positive,Plate_2_B02,Plate_3_B02
0.8505834635209989,DMSO-positive,Plate_2_B02,Plate_3_B05
0.8026368178610359,DMSO-positive,Plate_2_B02,Plate_3_B08
0.6518049894126121,DMSO-positive,Plate_2_B02,Plate_3_B11
0.8406119022088445,DMSO-positive,Plate_2_B02,Plate_4_B02
0.8590911818786435,DMSO-positive,Plate_2_B02,Plate_4_B05
0.7737205458315405,DMSO-positive,Plate_2_B02,Plate_4_B08
0.5415528797114625,DMSO-positive,Plate_2_B02,Plate_4_B11
0.8553411684671547,DMSO-positive,Plate_2_B05,Plate_2_B08
0.6286236687088418,DMSO-positive,Plate_2_B05,Plate_2_B11
0.8507926905275797,DMSO-positive,Plate_2_B05,Plate_3_B02
0.8306962393219284,DMSO-positive,Plate_2_B05,Plate_3_B05
0.829230791996991,DMSO-positive,Plate_2_B05,Plate_3_B08
0.665187119556983,DMSO-positive,Plate_2_B05,Plate_3_B11
0.8027690619520229,DMSO-positive,Plate_2_B05,Plate_4_B02
0.8178652630340931,DMSO-positive,Plate_2_B05,Plate_4_B05
0.7145649122342898,DMSO-positive,Plate_2_B05,Plate_4_B08
0.5249049275760452,DMSO-positive,Plate_2_B05,Plate_4_B11
0.8076921506393399,DMSO-positive,Plate_2_B08,Plate_2_B11
0.7871097102934786,DMSO-positive,Plate_2_B08,Plate_3_B02
0.8032037969865613,DMSO-positive,Plate_2_B08,Plate_3_B05
0.8329429978020201,DMSO-positive,Plate_2_B08,Plate_3_B08
0.750351774039602,DMSO-positive,Plate_2_B08,Plate_3_B11
0.8262490242401772,DMSO-positive,Plate_2_B08,Plate_4_B02
0.8157079958813321,DMSO-positive,Plate_2_B08,Plate_4_B05
0.7842263709969064,DMSO-positive,Plate_2_B08,Plate_4_B08
0.6764260892311587,DMSO-positive,Plate_2_B08,Plate_4_B11
0.5611356779249521,DMSO-positive,Plate_2_B11,Plate_3_B02
0.5931445883516429,DMSO-positive,Plate_2_B11,Plate_3_B05
0.6576442368498159,DMSO-positive,Plate_2_B11,Plate_3_B08
0.7265734889010506,DMSO-positive,Plate_2_B11,Plate_3_B11
0.7313499093634109,DMSO-positive,Plate_2_B11,Plate_4_B02
0.6952272698992981,DMSO-positive,Plate_2_B11,Plate_4_B05
0.7710166170781276,DMSO-positive,Plate_2_B11,Plate_4_B08
0.784263708998356,DMSO-positive,Plate_2_B11,Plate_4_B11
0.8744923721162613,DMSO-positive,Plate_3_B02,Plate_3_B05
0.7869455040789956,DMSO-positive,Plate_3_B02,Plate_3_B08
0.6216673545089101,DMSO-positive,Plate_3_B02,Plate_3_B11
0.7938949566350837,DMSO-positive,Plate_3_B02,Plate_4_B02
0.7583765759220547,DMSO-positive,Plate_3_B02,Plate_4_B05
0.6411668859270517,DMSO-positive,Plate_3_B02,Plate_4_B08
0.41370776852826563,DMSO-positive,Plate_3_B02,Plate_4_B11
0.8464579354759841,DMSO-positive,Plate_3_B05,Plate_3_B08
0.6447525129307382,DMSO-positive,Plate_3_B05,Plate_3_B11
0.7920553736770513,DMSO-positive,Plate_3_B05,Plate_4_B02
0.8202102529811046,DMSO-positive,Plate_3_B05,Plate_4_B05
0.7674712194784011,DMSO-positive,Plate_3_B05,Plate_4_B08
0.560307499752946,DMSO-positive,Plate_3_B05,Plate_4_B11
0.772730580638142,DMSO-positive,Plate_3_B08,Plate_3_B11
0.727424540138504,DMSO-positive,Plate_3_B08,Plate_4_B02
0.8289130509082109,DMSO-positive,Plate_3_B08,Plate_4_B05
0.7906661477559269,DMSO-positive,Plate_3_B08,Plate_4_B08
0.6189784938915858,DMSO-positive,Plate_3_B08,Plate_4_B11
0.649354183980821,DMSO-positive,Plate_3_B11,Plate_4_B02
0.7391620205395212,DMSO-positive,Plate_3_B11,Plate_4_B05
0.7275464125814682,DMSO-positive,Plate_3_B11,Plate_4_B08
0.7151137076451367,DMSO-positive,Plate_3_B11,Plate_4_B11
0.8529621867446466,DMSO-positive,Plate_4_B02,Plate_4_B05
0.7409385501584014,DMSO-positive,Plate_4_B02,Plate_4_B08
0.6333795565290742,DMSO-positive,Plate_4_B02,Plate_4_B11
0.8630221409513997,DMSO-positive,Plate_4_B05,Plate_4_B08
0.7282136348523129,DMSO-positive,Plate_4_B05,Plate_4_B11
0.8216095005602667,DMSO-positive,Plate_4_B08,Plate_4_B11
0.43407447821582423,DMSO-negative,Plate_1_E02,Plate_1_E05
0.42160699723722517,DMSO-negative,Plate_1_E02,Plate_1_E08
0.4642487458143185,DMSO-negative,Plate_1_E02,Plate_1_E11
0.5971895820344985,DMSO-negative,Plate_1_E02,Plate_2_E02
0.487072323636547,DMSO-negative,Plate_1_E02,Plate_2_E05
0.34418800415845446,DMSO-negative,Plate_1_E02,Plate_2_E08
0.35334870162059845,DMSO-negative,Plate_1_E02,Plate_2_E11
0.5412007949438781,DMSO-negative,Plate_1_E02,Plate_3_E02
0.27242876840906327,DMSO-negative,Plate_1_E02,Plate_3_E05
0.3980167998992643,DMSO-negative,Plate_1_E02,Plate_3_E08
0.39216466439066955,DMSO-negative,Plate_1_E02,Plate_3_E11
0.6725366439335745,DMSO-negative,Plate_1_E02,Plate_4_E02
0.364315156815193,DMSO-negative,Plate_1_E02,Plate_4_E05
0.3998108372139961,DMSO-negative,Plate_1_E02,Plate_4_E08
0.3535712830291121,DMSO-negative,Plate_1_E02,Plate_4_E11
0.8535841294931255,DMSO-negative,Plate_1_E05,Plate_1_E08
0.808929121076757,DMSO-negative,Plate_1_E05,Plate_1_E11
0.7533197106654731,DMSO-negative,Plate_1_E05,Plate_2_E02
0.8760875735616329,DMSO-negative,Plate_1_E05,Plate_2_E05
0.837155459957165,DMSO-negative,Plate_1_E05,Plate_2_E08
0.8644814536060275,DMSO-negative,Plate_1_E05,Plate_2_E11
0.8537520607364214,DMSO-negative,Plate_1_E05,Plate_3_E02
0.7714753242618215,DMSO-negative,Plate_1_E05,Plate_3_E05
0.799947540720164,DMSO-negative,Plate_1_E05,Plate_3_E08
0.7632371700072342,DMSO-negative,Plate_1_E05,Plate_3_E11
0.8036191338001777,DMSO-negative,Plate_1_E05,Plate_4_E02
0.8577465780249245,DMSO-negative,Plate_1_E05,Plate_4_E05
0.8706909961088594,DMSO-negative,Plate_1_E05,Plate_4_E08
0.8425627700845937,DMSO-negative,Plate_1_E05,Plate_4_E11
0.8944432413892142,DMSO-negative,Plate_1_E08,Plate_1_E11
0.7692514880988186,DMSO-negative,Plate_1_E08,Plate_2_E02
0.8528920271130919,DMSO-negative,Plate_1_E08,Plate_2_E05
0.8015242200693038,DMSO-negative,Plate_1_E08,Plate_2_E08
0.8641250459579772,DMSO-negative,Plate_1_E08,Plate_2_E11
0.8430729982425086,DMSO-negative,Plate_1_E08,Plate_3_E02
0.6856558802337004,DMSO-negative,Plate_1_E08,Plate_3_E05
0.8118535321252924,DMSO-negative,Plate_1_E08,Plate_3_E08
0.7986228587062066,DMSO-negative,Plate_1_E08,Plate_3_E11
0.7334776738547415,DMSO-negative,Plate_1_E08,Plate_4_E02
0.8229754120795307,DMSO-negative,Plate_1_E08,Plate_4_E05
0.8758732205855959,DMSO-negative,Plate_1_E08,Plate_4_E08
0.8747362464665035,DMSO-negative,Plate_1_E08,Plate_4_E11
0.7344764695484203,DMSO-negative,Plate_1_E11,Plate_2_E02
0.7959079837359098,DMSO-negative,Plate_1_E11,Plate_2_E05
0.7421259610456622,DMSO-negative,Plate_1_E11,Plate_2_E08
0.9004281370395953,DMSO-negative,Plate_1_E11,Plate_2_E11
0.8435318224850219,DMSO-negative,Plate_1_E11,Plate_3_E02
0.7477590794935866,DMSO-negative,Plate_1_E11,Plate_3_E05
0.7410871523125443,DMSO-negative,Plate_1_E11,Plate_3_E08
0.8280402409915947,DMSO-negative,Plate_1_E11,Plate_3_E11
0.7160325850200628,DMSO-negative,Plate_1_E11,Plate_4_E02
0.7695467760938439,DMSO-negative,Plate_1_E11,Plate_4_E05
0.8419234630957722,DMSO-negative,Plate_1_E11,Plate_4_E08
0.8803502619128923,DMSO-negative,Plate_1_E11,Plate_4_E11
0.7963980439399521,DMSO-negative,Plate_2_E02,Plate_2_E05
0.6672332887634975,DMSO-negative,Plate_2_E02,Plate_2_E08
0.7066537980822941,DMSO-negative,Plate_2_E02,Plate_2_E11
0.8373758144687374,DMSO-negative,Plate_2_E02,Plate_3_E02
0.49186907424400333,DMSO-negative,Plate_2_E02,Plate_3_E05
0.788311529401881,DMSO-negative,Plate_2_E02,Plate_3_E08
0.6010249481886742,DMSO-negative,Plate_2_E02,Plate_3_E11
0.8148580024862739,DMSO-negative,Plate_2_E02,Plate_4_E02
0.7762007938509566,DMSO-negative,Plate_2_E02,Plate_4_E05
0.774614795682059,DMSO-negative,Plate_2_E02,Plate_4_E08
0.7214498599211081,DMSO-negative,Plate_2_E02,Plate_4_E11
0.7455138833920203,DMSO-negative,Plate_2_E05,Plate_2_E08
0.790676869557552,DMSO-negative,Plate_2_E05,Plate_2_E11
0.8527524189338217,DMSO-negative,Plate_2_E05,Plate_3_E02
0.637263116302415,DMSO-negative,Plate_2_E05,Plate_3_E05
0.7461955914588263,DMSO-negative,Plate_2_E05,Plate_3_E08
0.7207936936791455,DMSO-negative,Plate_2_E05,Plate_3_E11
0.8185063040070057,DMSO-negative,Plate_2_E05,Plate_4_E02
0.8378683892436731,DMSO-negative,Plate_2_E05,Plate_4_E05
0.8331547098929729,DMSO-negative,Plate_2_E05,Plate_4_E08
0.7519329367365055,DMSO-negative,Plate_2_E05,Plate_4_E11
0.8496174705199665,DMSO-negative,Plate_2_E08,Plate_2_E11
0.7493295847701563,DMSO-negative,Plate_2_E08,Plate_3_E02
0.7986102575062629,DMSO-negative,Plate_2_E08,Plate_3_E05
0.8053198361562984,DMSO-negative,Plate_2_E08,Plate_3_E08
0.7439518786636359,DMSO-negative,Plate_2_E08,Plate_3_E11
0.7270767256021126,DMSO-negative,Plate_2_E08,Plate_4_E02
0.8821081668984191,DMSO-negative,Plate_2_E08,Plate_4_E05
0.8556968769113821,DMSO-negative,Plate_2_E08,Plate_4_E08
0.8453924497871427,DMSO-negative,Plate_2_E08,Plate_4_E11
0.8181437989250914,DMSO-negative,Plate_2_E11,Plate_3_E02
0.8458166043377872,DMSO-negative,Plate_2_E11,Plate_3_E05
0.7759640880987669,DMSO-negative,Plate_2_E11,Plate_3_E08
0.8316153886325202,DMSO-negative,Plate_2_E11,Plate_3_E11
0.711646194834307,DMSO-negative,Plate_2_E11,Plate_4_E02
0.8530199067349233,DMSO-negative,Plate_2_E11,Plate_4_E05
0.8827217611075998,DMSO-negative,Plate_2_E11,Plate_4_E08
0.9273943959827505,DMSO-negative,Plate_2_E11,Plate_4_E11
0.6566284959297932,DMSO-negative,Plate_3_E02,Plate_3_E05
0.8125931422657476,DMSO-negative,Plate_3_E02,Plate_3_E08
0.7116564235540018,DMSO-negative,Plate_3_E02,Plate_3_E11
0.8081090689728829,DMSO-negative,Plate_3_E02,Plate_4_E02
0.8175044881059237,DMSO-negative,Plate_3_E02,Plate_4_E05
0.8653368254141085,DMSO-negative,Plate_3_E02,Plate_4_E08
0.8099814226244028,DMSO-negative,Plate_3_E02,Plate_4_E11
0.6804855794273107,DMSO-negative,Plate_3_E05,Plate_3_E08
0.7479324882542455,DMSO-negative,Plate_3_E05,Plate_3_E11
0.6223829374608814,DMSO-negative,Plate_3_E05,Plate_4_E02
0.7489803922209167,DMSO-negative,Plate_3_E05,Plate_4_E05
0.7631908318144516,DMSO-negative,Plate_3_E05,Plate_4_E08
0.8220504821028222,DMSO-negative,Plate_3_E05,Plate_4_E11
0.6054116487494785,DMSO-negative,Plate_3_E08,Plate_3_E11
0.7106833442065541,DMSO-negative,Plate_3_E08,Plate_4_E02
0.8464960154128341,DMSO-negative,Plate_3_E08,Plate_4_E05
0.8608562232739717,DMSO-negative,Plate_3_E08,Plate_4_E08
0.8189473743316733,DMSO-negative,Plate_3_E08,Plate_4_E11
0.7065791938334033,DMSO-negative,Plate_3_E11,Plate_4_E02
0.7283462587554732,DMSO-negative,Plate_3_E11,Plate_4_E05
0.7334819029097338,DMSO-negative,Plate_3_E11,Plate_4_E08
0.7986827620498381,DMSO-negative,Plate_3_E11,Plate_4_E11
0.7816663514746026,DMSO-negative,Plate_4_E02,Plate_4_E05
0.7740742004030166,DMSO-negative,Plate_4_E02,Plate_4_E08
0.7174905043311046,DMSO-negative,Plate_4_E02,Plate_4_E11
0.8895559938675329,DMSO-negative,Plate_4_E05,Plate_4_E08
0.8421361355607362,DMSO-negative,Plate_4_E05,Plate_4_E11
0.8781369068968164,DMSO-negative,Plate_4_E08,Plate_4_E11
